Time:250Hz,Epoch,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Event Id,Event Date,Event Duration
7.6599999876,59,146621.7968750000,197985.2187500000,169369.1250000000,147883.9062500000,119454.1796875000,151515.8125000000,132919.3750000000,144242.8125000000,,,
7.6639999878,59,147110.3125000000,196289.6875000000,170385.6875000000,148476.1718750000,119929.7109375000,151970.1718750000,133359.3750000000,144568.5937500000,,,
7.6679999877,59,147364.7968750000,192873.7343750000,171403.4843750000,148803.2968750000,120174.7578125000,152208.7031250000,133593.7656250000,144782.0625000000,,,
7.6719999877,59,147016.5625000000,192441.5000000000,171002.7343750000,148390.9062500000,119836.1796875000,151885.1718750000,133281.0781250000,144571.3281250000,,,
7.6759999876,59,146549.7812500000,195567.8281250000,169657.8750000000,147818.4062500000,119383.8828125000,151449.0156250000,132853.3906250000,144233.6093750000,,,
7.6799999876,60,146610.9375000000,197988.2031250000,169361.1406250000,147886.4531250000,119442.4296875000,151504.4687500000,132905.7343750000,144244.9218750000,,,
7.6839999876,60,147116.9843750000,196313.1093750000,170371.3437500000,148490.1406250000,119933.8906250000,151980.6562500000,133365.1562500000,144587.5625000000,,,
7.6879999875,60,147379.4375000000,192843.1875000000,171391.4062500000,148819.7812500000,120185.7812500000,152230.0468750000,133606.2968750000,144805.6250000000,,,
7.6919999875,60,147032.5468750000,192369.7812500000,171007.5781250000,148408.5468750000,119848.0078125000,151907.5468750000,133295.8750000000,144596.7343750000,,,
7.6959999874,60,146557.1562500000,195537.2500000000,169677.0468750000,147830.8750000000,119390.3984375000,151469.1718750000,132865.6093750000,144254.1875000000,,,
7.6999999874,60,146603.5000000000,198019.9843750000,169372.0781250000,147885.1718750000,119438.1171875000,151511.2031250000,132906.2656250000,144248.3593750000,,,
7.7039999876,60,147108.3437500000,196358.2187500000,170368.5156250000,148478.9531250000,119931.2343750000,151986.8906250000,133364.7031250000,144583.0468750000,,,
7.7079999875,60,147379.7031250000,192825.9375000000,171388.1875000000,148809.0625000000,120197.8203125000,152247.4687500000,133623.1875000000,144807.0156250000,,,
7.7119999875,60,147031.5625000000,192300.2187500000,171020.8125000000,148389.4218750000,119863.9687500000,151927.3437500000,133320.6875000000,144597.3750000000,,,
7.7159999874,60,146550.0156250000,195491.8125000000,169697.7343750000,147796.0156250000,119399.1953125000,151473.5937500000,132882.9218750000,144246.5625000000,,,
7.7199999874,60,146604.9531250000,198038.9218750000,169386.1875000000,147852.7187500000,119446.3984375000,151513.6875000000,132918.8906250000,144246.2500000000,,,
7.7239999876,60,147113.7343750000,196395.6562500000,170371.0937500000,148447.7656250000,119937.1953125000,151987.8437500000,133372.6250000000,144585.1875000000,,,
7.7279999875,60,147387.8125000000,192814.2656250000,171383.8750000000,148786.3906250000,120201.8437500000,152250.3125000000,133628.0468750000,144813.5312500000,,,
7.7319999875,60,147047.4062500000,192242.6406250000,171027.6250000000,148384.7656250000,119872.6015625000,151939.1406250000,133325.3906250000,144615.2031250000,,,
7.7359999875,60,146566.0000000000,195462.0625000000,169713.5312500000,147801.1562500000,119407.7265625000,151488.7187500000,132884.1406250000,144270.7812500000,,,
7.7399999874,60,146609.4375000000,198065.0156250000,169389.7812500000,147850.5625000000,119447.6640625000,151522.3593750000,132918.5781250000,144261.9375000000,,,
7.7439999874,60,147115.5312500000,196425.9375000000,170358.2500000000,148455.0937500000,119940.9218750000,151994.7656250000,133381.1250000000,144594.5000000000,,,
7.7479999876,60,147390.6718750000,192790.6718750000,171365.7187500000,148798.1875000000,120209.3828125000,152257.5156250000,133640.1718750000,144818.0156250000,,,
7.7519999875,60,147045.2343750000,192171.1250000000,171020.6718750000,148397.2343750000,119876.6796875000,151935.8125000000,133335.1562500000,144609.3281250000,,,
7.7559999875,60,146556.7031250000,195399.5156250000,169712.6093750000,147810.2343750000,119405.9531250000,151472.9218750000,132888.9687500000,144257.0312500000,,,
7.7599999874,60,146594.9531250000,198057.7812500000,169383.8906250000,147854.8593750000,119442.2968750000,151500.9218750000,132912.3750000000,144243.2968750000,,,
7.7639999874,60,147105.2031250000,196446.2968750000,170346.1250000000,148460.6718750000,119937.0312500000,151979.5937500000,133374.7656250000,144578.0312500000,,,
7.7679999876,60,147392.6875000000,192772.9062500000,171359.3593750000,148817.7812500000,120214.8281250000,152251.7343750000,133638.3437500000,144809.3125000000,,,
7.7719999875,60,147052.6406250000,192110.8125000000,171030.1093750000,148422.1562500000,119883.4375000000,151933.2968750000,133332.6875000000,144605.5781250000,,,
7.7759999875,60,146553.8281250000,195347.5312500000,169720.9218750000,147819.3750000000,119396.2187500000,151463.6406250000,132878.1562500000,144245.0937500000,,,
7.7799999875,60,146584.5468750000,198052.6250000000,169376.0000000000,147854.4062500000,119423.8437500000,151485.3125000000,132897.8437500000,144228.7500000000,,,
7.7839999874,60,147102.1562500000,196469.5000000000,170328.6875000000,148459.9375000000,119928.0468750000,151971.6562500000,133366.5312500000,144572.9843750000,,,
7.7879999874,60,147399.5625000000,192771.1718750000,171345.2187500000,148819.2812500000,120212.8437500000,152255.5625000000,133642.5312500000,144814.6562500000,,,
7.7919999876,60,147062.2187500000,192070.4375000000,171032.0468750000,148425.3750000000,119883.1484375000,151940.0781250000,133339.2343750000,144615.9062500000,,,
7.7959999875,60,146566.5625000000,195315.8281250000,169732.8437500000,147820.0937500000,119404.9375000000,151471.2812500000,132884.1562500000,144258.9531250000,,,
7.7999999875,60,146601.7812500000,198070.1875000000,169384.5781250000,147847.2500000000,119437.6015625000,151499.8437500000,132902.6718750000,144246.0000000000,,,
7.8039999874,60,147110.0312500000,196504.1250000000,170322.5468750000,148440.8750000000,119931.0468750000,151978.0937500000,133359.9062500000,144579.6718750000,,,
7.8079999874,61,147407.4218750000,192756.8750000000,171333.7968750000,148799.0781250000,120219.4687500000,152262.1562500000,133640.8437500000,144819.1562500000,,,
7.8119999873,61,147072.7500000000,192004.4062500000,171036.9218750000,148408.0937500000,119894.6015625000,151951.2656250000,133343.6562500000,144624.1718750000,,,
7.8159999873,61,146571.0468750000,195268.5468750000,169747.5937500000,147800.0937500000,119409.8125000000,151481.8593750000,132886.0156250000,144268.6875000000,,,
7.8199999873,61,146595.9687500000,198084.5156250000,169387.1250000000,147824.3906250000,119432.0000000000,151498.9375000000,132901.4843750000,144250.3750000000,,,
7.8239999872,61,147107.7031250000,196547.5625000000,170316.2187500000,148425.4531250000,119932.1250000000,151980.9062500000,133364.5156250000,144587.1250000000,,,
7.8279999872,61,147407.5781250000,192764.8593750000,171327.6875000000,148797.2812500000,120225.0468750000,152265.1718750000,133645.0000000000,144823.4531250000,,,
7.8319999874,61,147076.4062500000,191963.9218750000,171040.7968750000,148418.8281250000,119902.9687500000,151947.3281250000,133350.4375000000,144626.4218750000,,,
7.8359999873,61,146550.6562500000,195263.4218750000,169752.1718750000,147800.3125000000,119390.3203125000,151455.1875000000,132865.1406250000,144248.7656250000,,,
7.8399999873,61,146555.5468750000,198162.1406250000,169373.9843750000,147810.6250000000,119392.9453125000,151464.3906250000,132859.1093750000,144210.7031250000,,,
7.8439999872,61,147063.8281250000,196649.4218750000,170280.5937500000,148413.4843750000,119891.0859375000,151946.1718750000,133318.2812500000,144538.4218750000,,,
7.8479999872,61,147373.8125000000,192794.4687500000,171286.1875000000,148800.9375000000,120193.7187500000,152246.7343750000,133610.1562500000,144785.0468750000,,,
7.8519999874,61,147044.3281250000,191948.1093750000,171016.5937500000,148423.8593750000,119872.3359375000,151941.9062500000,133319.8281250000,144597.2656250000,,,
7.8559999873,61,146532.9375000000,195298.0468750000,169750.1718750000,147810.9218750000,119375.3515625000,151455.4843750000,132851.2812500000,144237.7656250000,,,
7.8599999873,61,146548.4843750000,198285.5156250000,169380.9531250000,147823.1093750000,119388.4375000000,151460.8281250000,132855.7031250000,144211.6406250000,,,
7.8639999873,61,147063.4687500000,196790.9062500000,170284.1875000000,148419.9531250000,119889.3984375000,151943.5625000000,133318.8125000000,144543.8125000000,,,
7.8679999872,61,147387.2968750000,192861.5781250000,171291.5468750000,148814.9843750000,120200.8828125000,152251.0312500000,133616.9375000000,144796.6875000000,,,
7.8719999872,61,147059.2031250000,191938.9375000000,171035.7187500000,148441.7812500000,119878.1562500000,151943.7812500000,133321.4375000000,144607.1562500000,,,
7.8759999874,61,146540.1250000000,195307.2968750000,169784.0625000000,147822.8125000000,119373.2031250000,151453.9375000000,132848.5781250000,144241.4218750000,,,
7.8799999873,61,146549.7187500000,198376.1562500000,169415.6093750000,147826.7812500000,119378.2500000000,151455.8906250000,132846.3750000000,144208.0000000000,,,
7.8839999873,61,147071.6875000000,196896.4531250000,170307.0781250000,148423.2968750000,119887.8125000000,151947.4375000000,133312.8593750000,144544.8750000000,,,
7.8879999872,61,147403.3125000000,192883.5312500000,171303.1093750000,148815.4375000000,120210.2968750000,152265.4375000000,133622.0156250000,144807.6250000000,,,
7.8919999872,61,147078.9843750000,191886.3281250000,171058.5000000000,148441.5468750000,119893.1250000000,151965.7500000000,133335.0937500000,144626.6093750000,,,
7.8959999874,61,146549.6250000000,195288.9218750000,169815.9843750000,147809.5625000000,119374.4140625000,151465.8593750000,132849.0000000000,144257.1093750000,,,
7.8999999873,61,146552.8593750000,198441.6250000000,169438.2031250000,147799.1718750000,119374.4609375000,151461.2187500000,132839.2656250000,144219.0781250000,,,
7.9039999873,61,147077.8750000000,196983.9531250000,170318.9843750000,148398.5781250000,119890.4140625000,151955.9531250000,133316.0000000000,144555.4687500000,,,
7.9079999872,61,147418.7812500000,192898.0937500000,171313.6250000000,148804.9062500000,120224.7500000000,152283.2968750000,133634.5625000000,144819.6250000000,,,
7.9119999872,61,147095.1562500000,191825.3593750000,171080.6250000000,148438.3750000000,119908.0937500000,151980.1562500000,133347.4062500000,144634.2031250000,,,
7.9159999872,61,146553.3437500000,195243.5000000000,169842.8906250000,147803.4375000000,119378.9140625000,151468.2500000000,132854.7656250000,144254.8281250000,,,
7.9199999874,61,146542.4062500000,198480.1406250000,169461.2343750000,147790.4375000000,119368.4296875000,151455.8906250000,132838.5312500000,144209.7656250000,,,
7.9239999873,61,147066.6406250000,197046.7500000000,170322.2812500000,148389.8281250000,119884.4843750000,151957.4687500000,133318.8437500000,144549.1250000000,,,
7.9279999873,61,147409.5000000000,192884.0625000000,171301.1562500000,148802.6718750000,120221.7187500000,152290.2968750000,133640.6250000000,144816.6093750000,,,
7.9319999872,61,147085.0937500000,191734.0625000000,171074.2968750000,148442.2968750000,119908.2812500000,151992.2187500000,133350.4062500000,144635.2656250000,,,
7.9359999872,62,146541.3906250000,195171.3906250000,169853.1406250000,147809.4218750000,119379.3437500000,151474.5625000000,132852.4062500000,144256.4843750000,,,
7.9399999871,62,146532.8593750000,198490.4375000000,169473.2812500000,147799.2656250000,119369.3984375000,151455.1875000000,132836.9531250000,144212.7656250000,,,
7.9439999871,62,147061.0625000000,197092.0156250000,170324.6875000000,148407.2656250000,119884.2734375000,151950.0625000000,133315.0625000000,144548.6875000000,,,
7.9479999871,62,147412.3281250000,192873.9531250000,171296.5625000000,148828.6093750000,120224.4843750000,152281.9062500000,133640.3593750000,144813.3906250000,,,
7.9519999870,62,147093.6718750000,191655.1250000000,171077.9687500000,148470.9843750000,119912.1640625000,151981.5781250000,133354.9218750000,144632.7500000000,,,
7.9559999870,62,146542.0000000000,195101.2500000000,169865.3437500000,147831.3125000000,119375.1093750000,151463.4218750000,132854.0625000000,144251.9843750000,,,
7.9599999872,62,146514.7500000000,198487.4687500000,169474.8593750000,147805.1875000000,119345.5234375000,151433.5156250000,132821.3125000000,144193.9375000000,,,
7.9639999871,62,147044.3750000000,197123.6093750000,170316.1406250000,148405.1406250000,119862.5468750000,151934.5000000000,133296.9218750000,144531.8750000000,,,
7.9679999871,62,147410.0937500000,192871.8593750000,171290.1562500000,148833.7343750000,120219.0390625000,152286.2812500000,133635.2031250000,144812.7187500000,,,
7.9719999870,62,147097.2968750000,191601.2968750000,171087.1875000000,148478.7656250000,119913.0234375000,151994.9843750000,133359.5625000000,144643.2031250000,,,
7.9759999870,62,146538.3281250000,195052.0312500000,169880.3593750000,147817.4687500000,119368.9921875000,151466.1562500000,132847.9218750000,144256.0312500000,,,
7.9799999872,62,146520.5937500000,198484.4843750000,169485.9218750000,147783.0000000000,119350.4843750000,151439.5312500000,132820.3281250000,144204.5625000000,,,
7.9839999871,62,147059.9687500000,197157.6250000000,170322.2500000000,148388.0625000000,119878.5312500000,151942.6875000000,133307.7656250000,144546.9687500000,,,
7.9879999871,62,147424.4687500000,192886.3437500000,171295.6250000000,148814.2656250000,120234.1406250000,152288.3437500000,133642.3906250000,144821.0156250000,,,
7.9919999870,62,147121.0156250000,191563.0937500000,171105.8906250000,148470.4218750000,119935.8281250000,152004.9687500000,133372.8125000000,144651.8750000000,,,
7.9959999870,62,146567.0000000000,195000.5937500000,169907.5781250000,147818.4062500000,119395.2812500000,151481.6093750000,132869.5781250000,144270.1718750000,,,
7.9999999870,62,146530.3593750000,198477.0781250000,169503.2343750000,147777.0468750000,119361.3203125000,151438.8906250000,132832.2968750000,144203.0937500000,,,
8.0039999872,62,147057.1406250000,197186.4531250000,170324.6875000000,148377.7656250000,119877.8046875000,151935.3593750000,133310.3437500000,144532.3281250000,,,
8.0079999871,62,147432.8906250000,192885.0781250000,171300.0468750000,148818.0468750000,120245.0000000000,152297.3750000000,133658.0000000000,144818.1406250000,,,
8.0119999871,62,147119.6875000000,191520.3750000000,171120.4218750000,148475.2343750000,119937.7578125000,152004.6875000000,133379.8125000000,144646.5625000000,,,
8.0159999870,62,146553.9687500000,194953.4375000000,169919.7656250000,147824.7187500000,119386.2968750000,151474.5781250000,132866.4062500000,144259.8906250000,,,
8.0199999870,62,146518.6718750000,198465.3906250000,169499.6406250000,147781.7656250000,119351.6093750000,151436.0937500000,132826.8437500000,144199.0937500000,,,
8.0239999872,62,147040.1718750000,197203.6718750000,170308.6562500000,148380.2187500000,119864.4765625000,151927.9062500000,133301.2968750000,144526.9843750000,,,
8.0279999871,62,147408.9687500000,192886.8281250000,171276.5000000000,148820.0468750000,120226.3593750000,152281.4531250000,133644.1718750000,144804.8437500000,,,
8.0319999871,62,147104.7343750000,191470.4218750000,171103.2656250000,148483.4843750000,119927.0781250000,151999.4062500000,133368.8437500000,144639.3750000000,,,
8.0359999870,62,146532.0000000000,194893.8593750000,169907.6718750000,147824.1718750000,119370.2031250000,151459.1562500000,132850.7187500000,144243.3125000000,,,
8.0399999870,62,146491.3125000000,198444.6093750000,169480.8125000000,147775.7343750000,119330.7968750000,151414.7968750000,132810.3750000000,144175.6250000000,,,
8.0439999870,62,147023.3281250000,197218.1875000000,170285.2343750000,148379.9843750000,119852.2187500000,151918.1718750000,133292.5000000000,144511.3593750000,,,
8.0479999871,62,147407.0468750000,192871.2343750000,171261.1562500000,148833.6250000000,120225.5859375000,152287.1093750000,133646.7968750000,144801.7812500000,,,
8.0519999871,62,147104.6406250000,191408.2031250000,171103.7968750000,148495.3125000000,119928.0156250000,152007.9687500000,133378.3281250000,144641.7812500000,,,
8.0559999871,62,146542.5937500000,194830.1406250000,169917.4843750000,147834.9531250000,119378.5156250000,151475.8906250000,132865.5156250000,144262.7968750000,,,
8.0599999870,62,146497.6875000000,198436.3750000000,169483.9218750000,147774.3437500000,119333.9375000000,151424.7500000000,132815.6562500000,144196.1718750000,,,
8.0639999870,63,147024.1250000000,197245.3281250000,170276.6250000000,148367.4375000000,119850.2109375000,151919.5156250000,133290.1718750000,144524.5781250000,,,
8.0679999869,63,147415.9218750000,192864.6093750000,171248.2343750000,148817.0781250000,120233.4687500000,152288.3125000000,133648.4375000000,144815.1406250000,,,
8.0719999869,63,147130.5625000000,191345.2031250000,171110.4687500000,148494.2187500000,119954.8984375000,152015.0781250000,133389.7812500000,144660.9687500000,,,
8.0759999868,63,146563.0625000000,194778.5000000000,169940.7968750000,147829.0781250000,119399.5937500000,151475.6562500000,132870.3750000000,144274.1093750000,,,
8.0799999868,63,146509.8750000000,198447.2656250000,169497.4531250000,147755.1562500000,119344.6406250000,151419.4062500000,132808.6875000000,144199.2812500000,,,
8.0839999868,63,147039.6875000000,197293.6718750000,170278.0312500000,148346.6718750000,119865.1250000000,151917.3125000000,133284.2968750000,144527.6562500000,,,
8.0879999870,63,147434.4218750000,192887.4375000000,171251.9843750000,148809.3593750000,120253.8828125000,152293.5156250000,133655.1875000000,144821.6875000000,,,
8.0919999869,63,147141.3437500000,191321.1093750000,171123.1406250000,148490.8437500000,119967.6640625000,152020.1718750000,133401.5312500000,144667.2187500000,,,
8.0959999869,63,146570.4375000000,194747.1718750000,169956.1093750000,147827.4531250000,119411.6640625000,151480.2656250000,132886.7187500000,144282.2656250000,,,
8.0999999868,63,146513.0312500000,198459.9375000000,169506.8906250000,147758.2500000000,119353.1640625000,151417.6718750000,132826.6562500000,144205.6562500000,,,
8.1039999868,63,147035.7187500000,197344.4062500000,170274.5156250000,148347.7187500000,119862.9453125000,151908.4843750000,133295.2968750000,144528.2812500000,,,
8.1079999870,63,147434.6093750000,192915.5468750000,171242.9531250000,148812.8125000000,120253.2656250000,152292.3125000000,133665.8593750000,144826.5156250000,,,
8.1119999869,63,147146.9531250000,191293.0000000000,171125.6250000000,148506.1875000000,119970.5859375000,152027.3125000000,133411.5156250000,144675.1562500000,,,
8.1159999869,63,146560.0468750000,194704.6093750000,169959.2656250000,147838.9062500000,119396.4843750000,151475.0468750000,132877.6250000000,144275.7187500000,,,
8.1199999868,63,146490.5781250000,198457.8593750000,169495.5468750000,147759.0312500000,119325.2187500000,151404.3437500000,132803.5312500000,144187.0156250000,,,
8.1239999868,63,147013.7812500000,197377.8281250000,170249.6406250000,148349.2187500000,119835.9921875000,151896.4375000000,133271.9062500000,144507.1093750000,,,
8.1279999868,63,147419.1562500000,192922.3906250000,171212.4843750000,148827.1875000000,120233.2031250000,152285.3593750000,133647.7031250000,144807.2812500000,,,
8.1319999869,63,147135.5781250000,191242.1406250000,171104.8750000000,148519.3750000000,119958.4609375000,152021.6250000000,133400.4375000000,144660.3281250000,,,
8.1359999869,63,146551.9218750000,194638.5937500000,169952.5156250000,147849.2500000000,119390.6406250000,151469.0000000000,132869.2812500000,144266.4062500000,,,
8.1399999869,63,146475.8281250000,198450.0000000000,169488.5468750000,147758.2500000000,119313.6875000000,151383.9531250000,132788.8906250000,144175.6250000000,,,
8.1439999868,63,147002.7812500000,197422.9687500000,170241.8750000000,148346.6718750000,119827.8671875000,151877.9375000000,133261.0468750000,144499.6562500000,,,
8.1479999868,63,147423.6406250000,192943.3593750000,171214.4062500000,148829.3593750000,120239.6640625000,152279.8593750000,133649.2656250000,144811.3593750000,,,
8.1519999870,63,147148.8281250000,191207.9687500000,171123.7031250000,148528.2343750000,119971.2812500000,152026.2812500000,133410.0625000000,144672.1718750000,,,
8.1559999869,63,146557.8281250000,194596.1406250000,169977.5937500000,147843.6250000000,119395.7578125000,151472.9531250000,132877.4062500000,144272.2656250000,,,
8.1599999869,63,146480.7968750000,198464.8593750000,169515.9843750000,147743.1406250000,119318.9687500000,151390.3593750000,132798.6875000000,144177.8281250000,,,
8.1639999868,63,147013.0781250000,197480.9375000000,170263.1093750000,148327.8125000000,119840.9843750000,151890.7812500000,133274.6875000000,144505.1250000000,,,
8.1679999868,63,147442.2031250000,192980.9687500000,171233.8281250000,148816.3750000000,120260.8515625000,152300.2187500000,133667.9531250000,144822.2968750000,,,
8.1719999867,63,147171.6250000000,191193.3593750000,171151.6250000000,148517.5625000000,119996.3593750000,152046.8906250000,133427.2031250000,144686.8437500000,,,
8.1759999869,63,146589.0781250000,194573.5625000000,170015.5156250000,147845.7343750000,119427.3281250000,151495.0468750000,132892.6875000000,144298.3125000000,,,
8.1799999869,63,146506.4062500000,198488.9062500000,169541.4062500000,147744.1875000000,119342.0625000000,151407.3906250000,132806.2187500000,144202.9218750000,,,
8.1839999869,63,147024.0000000000,197545.3125000000,170270.5468750000,148330.5468750000,119848.3281250000,151894.9062500000,133275.8437500000,144520.1250000000,,,
8.1879999868,63,147441.7812500000,193019.2500000000,171229.1093750000,148818.4687500000,120257.8750000000,152294.0781250000,133666.8125000000,144824.3593750000,,,
8.1919999868,64,147173.2656250000,191173.1093750000,171153.9062500000,148525.2812500000,119993.0390625000,152042.8125000000,133426.1250000000,144684.7812500000,,,
8.1959999867,64,146585.3750000000,194534.1562500000,170020.1875000000,147849.2343750000,119415.1250000000,151489.0156250000,132888.4843750000,144291.3125000000,,,
8.1999999867,64,146497.9531250000,198483.5781250000,169536.8750000000,147745.4062500000,119325.8359375000,151400.4218750000,132798.3593750000,144195.0937500000,,,
8.2039999866,64,147024.0000000000,197587.7968750000,170263.9687500000,148335.7812500000,119843.0468750000,151895.0781250000,133269.1093750000,144519.7500000000,,,
8.2079999866,64,147455.8281250000,193057.5937500000,171228.2031250000,148837.7812500000,120267.3203125000,152309.5312500000,133666.3750000000,144835.8437500000,,,
8.2119999866,64,147187.9531250000,191164.4218750000,171167.2343750000,148555.0781250000,120006.1484375000,152065.3593750000,133431.8906250000,144701.6562500000,,,
8.2159999867,64,146591.6250000000,194505.2968750000,170039.9531250000,147873.6875000000,119426.4765625000,151503.7187500000,132893.1718750000,144303.7500000000,,,
8.2199999867,64,146493.2656250000,198484.7500000000,169543.1562500000,147754.4062500000,119331.1484375000,151404.1250000000,132800.3125000000,144198.9062500000,,,
8.2239999867,64,147009.3281250000,197630.9531250000,170253.9375000000,148335.1406250000,119838.7265625000,151890.8906250000,133267.7500000000,144512.3125000000,,,
8.2279999866,64,147441.6718750000,193093.2968750000,171215.4062500000,148837.7343750000,120261.6562500000,152307.9218750000,133667.3906250000,144827.0156250000,,,
8.2319999866,64,147183.6406250000,191153.0937500000,171166.7812500000,148553.3906250000,120006.8203125000,152067.4375000000,133438.1250000000,144698.8125000000,,,
8.2359999868,64,146590.2031250000,194459.2343750000,170043.2031250000,147869.3437500000,119427.6015625000,151502.8593750000,132899.9843750000,144301.3437500000,,,
8.2399999867,64,146490.6875000000,198462.9531250000,169541.7812500000,147742.0781250000,119328.9453125000,151397.1718750000,132801.3125000000,144193.9687500000,,,
8.2439999867,64,147017.0937500000,197653.7187500000,170257.7968750000,148322.7187500000,119848.6250000000,151892.5312500000,133276.6562500000,144518.6718750000,,,
8.2479999866,64,147460.3281250000,193122.6093750000,171229.4843750000,148829.7968750000,120281.9921875000,152317.1250000000,133682.5781250000,144843.8906250000,,,
8.2519999866,64,147205.5781250000,191142.6562500000,171191.7656250000,148550.5781250000,120029.6718750000,152080.4375000000,133450.5312500000,144720.3437500000,,,
8.2559999865,64,146606.6718750000,194433.7343750000,170070.5000000000,147863.8437500000,119442.5937500000,151513.7656250000,132901.9531250000,144319.8437500000,,,
8.2599999867,64,146500.9062500000,198466.5468750000,169553.6718750000,147734.4375000000,119335.7031250000,151405.0000000000,132798.3593750000,144209.2812500000,,,
8.2639999867,64,147015.2031250000,197695.4687500000,170251.3906250000,148310.8437500000,119839.1875000000,151887.1093750000,133262.7812500000,144522.0781250000,,,
8.2679999867,64,147458.5156250000,193161.5312500000,171216.7187500000,148820.1406250000,120271.7187500000,152307.0937500000,133669.1093750000,144840.3281250000,,,
8.2719999866,64,147217.0625000000,191137.6718750000,171191.7500000000,148559.3437500000,120031.0937500000,152079.7187500000,133456.8750000000,144719.9218750000,,,
8.2759999866,64,146619.8125000000,194391.5937500000,170076.7031250000,147879.6250000000,119445.9687500000,151515.3281250000,132917.5000000000,144319.4687500000,,,
8.2799999868,64,146500.6875000000,198450.3125000000,169551.7656250000,147750.7968750000,119329.3515625000,151395.8906250000,132801.9218750000,144198.8750000000,,,
8.2839999867,64,147003.3906250000,197724.1562500000,170239.2343750000,148313.1718750000,119825.0234375000,151876.9375000000,133256.6093750000,144506.5781250000,,,
8.2879999867,64,147441.9687500000,193190.3125000000,171199.3906250000,148818.0468750000,120255.9218750000,152300.7031250000,133658.8593750000,144825.7343750000,,,
8.2919999866,64,147203.4375000000,191126.1406250000,171185.6093750000,148567.1562500000,120021.4140625000,152078.2656250000,133447.3125000000,144712.2812500000,,,
8.2959999866,64,146599.2968750000,194348.3593750000,170073.7500000000,147887.1875000000,119433.9843750000,151509.1093750000,132904.0937500000,144310.3437500000,,,
8.2999999865,64,146470.7812500000,198419.9531250000,169536.1718750000,147743.7031250000,119307.5937500000,151385.3750000000,132781.6250000000,144185.6718750000,,,
8.3039999867,64,146978.9531250000,197732.0781250000,170217.1093750000,148312.1250000000,119805.2031250000,151863.9062500000,133237.7812500000,144491.0000000000,,,
8.3079999867,64,147432.1718750000,193210.1875000000,171189.3906250000,148830.7812500000,120249.3750000000,152293.8593750000,133655.6406250000,144813.9375000000,,,
8.3119999866,64,147201.2343750000,191106.8750000000,171188.2031250000,148582.2812500000,120023.2890625000,152079.0000000000,133452.6093750000,144705.9218750000,,,
8.3159999866,64,146603.6875000000,194305.1562500000,170084.3437500000,147899.1250000000,119441.3359375000,151514.0625000000,132907.9062500000,144310.0000000000,,,
8.3199999866,65,146471.5312500000,198403.4531250000,169537.4687500000,147744.2968750000,119312.0234375000,151385.6718750000,132779.4843750000,144182.3593750000,,,
8.3239999865,65,146980.3593750000,197762.3593750000,170211.0000000000,148305.1718750000,119810.8046875000,151867.4531250000,133235.8593750000,144492.9062500000,,,
8.3279999865,65,147436.7031250000,193248.1718750000,171186.9375000000,148821.7968750000,120258.1718750000,152304.3281250000,133657.3593750000,144822.6562500000,,,
8.3319999864,65,147212.7343750000,191106.2343750000,171200.0937500000,148575.7812500000,120039.9765625000,152095.5468750000,133463.1250000000,144720.2187500000,,,
8.3359999864,65,146622.9218750000,194275.4531250000,170101.6718750000,147893.5625000000,119463.2187500000,151537.9843750000,132927.3750000000,144332.8281250000,,,
8.3399999863,65,146492.1875000000,198394.6875000000,169546.8750000000,147732.9531250000,119331.1171875000,151408.0937500000,132798.1406250000,144210.3593750000,,,
8.3439999865,65,146993.3593750000,197808.7656250000,170214.5937500000,148288.6562500000,119818.9296875000,151879.4062500000,133246.2656250000,144514.7343750000,,,
8.3479999865,65,147461.7500000000,193305.2812500000,171196.1250000000,148818.7968750000,120277.6171875000,152324.7656250000,133674.2343750000,144854.1093750000,,,
8.3519999865,65,147241.2031250000,191119.5937500000,171218.2500000000,148581.5781250000,120060.6796875000,152114.6875000000,133475.5625000000,144751.2031250000,,,
