Time:250Hz,Epoch,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Event Id,Event Date,Event Duration
0.7039999987,5,176112.2031250000,194773.5468750000,166164.7187500000,165576.0625000000,132974.3125000000,121070.2656250000,132021.4843750000,150266.7343750000,,,
0.7079999989,5,176001.4062500000,183896.9375000000,165961.4687500000,165331.8750000000,132706.9531250000,120830.1250000000,131752.7812500000,149673.7968750000,,,
0.7119999989,5,175571.0937500000,195733.1875000000,165310.9531250000,164363.4531250000,131763.9062500000,119922.7890625000,130735.2812500000,152798.7343750000,,,
0.7159999989,5,175477.4843750000,211185.3906250000,165225.2812500000,164190.5937500000,131639.0625000000,119786.3437500000,130576.6328125000,154683.5781250000,,,
0.7199999988,5,175809.5781250000,210634.0312500000,165729.0000000000,164876.9687500000,132324.1250000000,120430.2343750000,131311.1875000000,153262.7656250000,,,
0.7239999988,5,176114.2187500000,194838.6093750000,166175.2343750000,165593.9531250000,132979.3281250000,121061.0078125000,132034.9218750000,150263.0781250000,,,
0.7279999990,5,175980.0312500000,183874.8437500000,165940.6562500000,165341.7343750000,132686.0625000000,120809.9531250000,131745.7812500000,149634.5000000000,,,
0.7319999989,5,175551.0000000000,195609.3437500000,165285.0625000000,164357.5781250000,131739.8593750000,119912.7031250000,130732.4140625000,152743.9687500000,,,
0.7359999989,5,175462.0937500000,211093.3437500000,165208.8906250000,164185.8750000000,131621.0000000000,119776.1484375000,130579.1015625000,154640.0781250000,,,
0.7399999988,5,175789.9375000000,210622.4531250000,165703.0312500000,164874.0156250000,132301.4843750000,120419.1875000000,131302.2187500000,153232.1250000000,,,
0.7439999988,5,176125.0000000000,194891.3125000000,166176.0937500000,165596.5468750000,132980.5937500000,121076.8125000000,132044.9062500000,150267.3281250000,,,
0.7479999987,5,176017.7968750000,183897.6093750000,165977.6093750000,165346.7031250000,132718.9062500000,120850.7812500000,131788.1093750000,149641.9375000000,,,
0.7519999989,5,175615.0625000000,195582.6093750000,165354.2343750000,164385.6093750000,131802.6718750000,119972.3828125000,130799.5000000000,152761.6718750000,,,
0.7559999989,5,175488.3437500000,211115.8437500000,165242.9062500000,164184.1562500000,131651.3437500000,119781.1406250000,130611.7656250000,154636.5000000000,,,
0.7599999988,5,175786.2656250000,210738.1875000000,165700.6718750000,164851.8593750000,132298.3125000000,120404.1953125000,131298.1250000000,153229.2812500000,,,
0.7639999988,5,176113.9687500000,195064.7031250000,166159.1718750000,165568.1250000000,132966.0468750000,121068.7109375000,132035.4531250000,150275.7500000000,,,
0.7679999988,6,175995.1562500000,183997.8437500000,165951.2187500000,165332.8281250000,132697.4062500000,120829.3515625000,131773.0000000000,149627.4218750000,,,
0.7719999987,6,175575.4375000000,195597.6562500000,165311.2656250000,164380.1093750000,131765.5000000000,119938.7187500000,130767.5234375000,152719.5312500000,,,
0.7759999987,6,175476.2343750000,211167.0781250000,165223.7500000000,164192.5937500000,131634.5000000000,119783.7421875000,130600.3437500000,154640.6562500000,,,
0.7799999986,6,175796.7968750000,210881.3125000000,165708.3906250000,164858.4062500000,132302.2812500000,120415.4296875000,131315.9843750000,153272.6093750000,,,
0.7839999986,6,176143.2968750000,195264.5468750000,166188.7812500000,165583.9218750000,132988.4531250000,121097.9453125000,132066.6718750000,150341.1875000000,,,
0.7879999985,6,176033.4843750000,184117.0937500000,165987.2968750000,165355.0781250000,132728.3593750000,120870.6250000000,131807.9531250000,149677.9843750000,,,
0.7919999987,6,175598.0781250000,195617.4531250000,165334.5000000000,164394.7343750000,131787.2187500000,119950.9531250000,130792.6562500000,152726.4531250000,,,
0.7959999987,6,175484.3750000000,211196.7968750000,165230.6093750000,164206.6875000000,131641.5156250000,119786.9062500000,130605.1953125000,154635.7031250000,,,
0.7999999986,6,175781.4375000000,210917.8906250000,165690.9062500000,164862.2187500000,132285.7968750000,120404.7812500000,131296.2343750000,153252.7812500000,,,
0.8039999986,6,176118.9062500000,195295.9375000000,166163.7031250000,165574.9062500000,132962.1093750000,121074.6328125000,132043.7656250000,150312.2187500000,,,
0.8079999986,6,176004.4687500000,184109.2343750000,165960.7343750000,165353.9218750000,132701.8593750000,120846.6718750000,131791.7500000000,149633.1718750000,,,
0.8119999988,6,175586.8437500000,195520.5937500000,165323.2812500000,164409.1875000000,131776.5156250000,119956.7421875000,130794.0234375000,152685.8125000000,,,
0.8159999987,6,175491.4062500000,211133.9687500000,165233.2968750000,164215.8750000000,131641.8437500000,119800.3750000000,130618.7968750000,154624.1718750000,,,
0.8199999987,6,175800.1093750000,210942.5156250000,165707.3281250000,164851.2187500000,132297.7812500000,120416.3671875000,131320.9375000000,153266.5156250000,,,
0.8239999986,6,176145.4843750000,195364.8125000000,166192.2656250000,165576.5625000000,132985.3125000000,121093.5468750000,132078.7812500000,150336.8437500000,,,
0.8279999986,6,176026.0000000000,184107.6250000000,165983.7500000000,165349.2500000000,132720.6562500000,120858.5078125000,131816.9687500000,149635.2031250000,,,
0.8319999985,6,175593.9218750000,195433.2656250000,165334.0625000000,164377.1562500000,131784.8906250000,119951.1093750000,130809.6640625000,152662.4062500000,,,
0.8359999987,6,175484.3281250000,211085.4218750000,165228.1250000000,164199.9218750000,131636.7812500000,119784.4375000000,130620.3750000000,154602.8125000000,,,
0.8399999987,6,175787.3125000000,210947.6875000000,165693.5156250000,164861.8125000000,132284.5781250000,120392.8984375000,131310.5156250000,153249.7187500000,,,
0.8439999986,6,176120.2500000000,195412.4218750000,166163.3593750000,165555.1093750000,132958.6718750000,121057.9765625000,132054.5781250000,150317.8750000000,,,
0.8479999986,6,176013.0156250000,184122.4062500000,165972.9218750000,165335.4375000000,132713.1718750000,120849.0625000000,131814.6875000000,149616.2968750000,,,
0.8519999986,6,175602.1562500000,195365.4062500000,165346.2968750000,164396.9531250000,131798.4531250000,119960.5000000000,130825.0312500000,152647.2968750000,,,
0.8559999987,6,175484.2968750000,211055.0156250000,165230.0312500000,164198.6093750000,131637.3593750000,119779.4531250000,130623.1406250000,154598.2812500000,,,
0.8599999987,6,175769.7656250000,211014.5312500000,165672.8125000000,164835.6875000000,132264.0156250000,120381.2578125000,131300.4062500000,153258.4687500000,,,
0.8639999987,6,176091.5000000000,195532.0156250000,166134.2031250000,165540.2812500000,132928.9843750000,121040.6796875000,132041.1718750000,150318.7343750000,,,
0.8679999986,6,175989.0156250000,184151.0781250000,165947.2968750000,165349.4062500000,132687.2968750000,120833.0234375000,131808.3281250000,149593.8125000000,,,
0.8719999986,6,175572.2187500000,195307.2031250000,165309.0156250000,164404.1718750000,131762.6718750000,119940.1171875000,130813.8984375000,152607.6093750000,,,
0.8759999985,6,175459.1718750000,211029.0156250000,165202.2656250000,164165.8125000000,131608.8281250000,119761.1562500000,130624.9140625000,154570.5312500000,,,
0.8799999987,6,175766.0625000000,211079.9062500000,165673.9062500000,164812.2656250000,132259.0156250000,120381.2578125000,131315.9218750000,153264.7656250000,,,
0.8839999987,6,176102.5781250000,195648.4843750000,166146.7500000000,165550.2031250000,132936.5000000000,121053.4218750000,132058.3593750000,150342.5000000000,,,
0.8879999986,6,175994.1406250000,184188.7656250000,165956.4218750000,165340.6875000000,132695.9062500000,120840.7734375000,131829.1718750000,149588.7812500000,,,
0.8919999986,6,175570.0000000000,195252.3750000000,165312.3437500000,164369.4062500000,131769.4843750000,119950.2578125000,130835.6015625000,152584.9375000000,,,
0.8959999986,7,175454.9843750000,210996.2968750000,165201.1093750000,164158.0312500000,131610.2812500000,119772.0781250000,130636.0937500000,154560.6250000000,,,
0.8999999985,7,175759.2812500000,211134.6718750000,165664.2812500000,164806.9375000000,132250.1718750000,120387.4296875000,131315.2812500000,153271.4687500000,,,
0.9039999985,7,176113.7031250000,195785.3281250000,166159.2031250000,165536.9218750000,132947.6250000000,121076.1406250000,132085.2968750000,150372.5468750000,,,
0.9079999984,7,176027.6562500000,184273.2343750000,165992.9218750000,165374.8593750000,132731.4375000000,120879.1562500000,131878.8750000000,149617.3437500000,,,
0.9119999984,7,175576.8437500000,195212.6250000000,165319.8750000000,164396.6562500000,131778.9531250000,119956.2890625000,130853.5156250000,152566.9687500000,,,
0.9159999983,7,175457.5781250000,210970.7656250000,165196.8125000000,164175.5156250000,131610.1875000000,119775.7500000000,130651.5468750000,154552.9062500000,,,
0.9199999985,7,175767.4375000000,211200.8437500000,165660.7343750000,164834.5312500000,132251.7187500000,120397.9687500000,131341.6562500000,153292.3750000000,,,
0.9239999985,7,176105.5000000000,195905.1875000000,166139.4062500000,165553.1250000000,132933.1406250000,121070.4765625000,132088.7031250000,150381.7968750000,,,
0.9279999984,7,176004.2500000000,184330.8750000000,165964.8750000000,165355.7343750000,132710.3593750000,120858.5859375000,131874.8750000000,149588.6406250000,,,
0.9319999984,7,175587.6250000000,195195.5156250000,165329.7500000000,164403.2656250000,131791.8593750000,119971.4140625000,130886.2656250000,152557.1718750000,,,
0.9359999984,7,175467.9687500000,210978.8125000000,165209.4218750000,164175.7812500000,131620.4687500000,119781.8359375000,130672.6562500000,154556.9843750000,,,
0.9399999985,7,175761.5000000000,211264.8593750000,165660.2031250000,164809.0468750000,132247.5625000000,120384.3437500000,131339.7500000000,153292.8593750000,,,
0.9439999985,7,176111.7031250000,196000.0625000000,166151.6406250000,165553.6562500000,132940.9218750000,121066.6406250000,132104.2343750000,150397.4843750000,,,
0.9479999985,7,176023.1562500000,184381.4531250000,165985.3437500000,165375.9843750000,132727.5000000000,120881.6796875000,131904.0000000000,149615.1875000000,,,
0.9519999984,7,175602.1093750000,195158.3593750000,165347.2187500000,164418.3281250000,131804.9687500000,119994.7265625000,130914.1640625000,152571.8281250000,,,
0.9559999984,7,175482.1562500000,210981.3906250000,165220.9531250000,164190.0781250000,131628.2187500000,119809.0078125000,130695.2890625000,154588.1718750000,,,
0.9599999983,7,175769.4531250000,211362.4218750000,165662.2968750000,164820.1250000000,132247.4531250000,120405.1875000000,131358.4687500000,153338.2968750000,,,
0.9639999985,7,176099.3593750000,196125.5937500000,166132.5937500000,165552.2968750000,132924.1562500000,121069.3281250000,132102.6718750000,150419.2187500000,,,
0.9679999985,7,175998.3437500000,184401.0937500000,165959.5000000000,165365.6093750000,132706.0937500000,120863.1953125000,131892.5312500000,149588.3750000000,,,
0.9719999984,7,175586.7656250000,195082.8281250000,165329.7968750000,164421.5312500000,131794.6562500000,119981.4218750000,130910.9921875000,152539.2656250000,,,
0.9759999984,7,175465.8750000000,210925.4375000000,165209.7187500000,164195.2031250000,131622.0156250000,119786.5078125000,130693.1171875000,154561.8125000000,,,
0.9799999984,7,175766.0937500000,211356.4062500000,165666.3750000000,164841.3125000000,132253.3281250000,120391.2656250000,131361.0156250000,153327.9843750000,,,
0.9839999985,7,176121.2656250000,196161.1875000000,166162.0468750000,165582.8125000000,132952.5625000000,121079.0390625000,132124.9843750000,150434.9843750000,,,
0.9879999985,7,176029.3593750000,184397.7968750000,165991.3750000000,165383.8281250000,132738.8906250000,120898.7343750000,131920.6875000000,149616.2656250000,,,
0.9919999985,7,175601.3750000000,194995.2031250000,165339.5156250000,164409.8906250000,131804.3281250000,120010.5781250000,130914.4296875000,152547.5156250000,,,
0.9959999984,7,175475.2031250000,210865.7812500000,165210.3906250000,164177.1562500000,131619.0937500000,119805.3046875000,130686.2031250000,154577.9062500000,,,
0.9999999984,7,175758.1875000000,211350.1406250000,165652.6875000000,164803.9375000000,132234.2656250000,120383.0312500000,131344.8125000000,153332.8750000000,,,
1.0039999983,7,176105.9062500000,196183.8437500000,166141.8437500000,165547.4687500000,132927.2968750000,121063.4765625000,132106.3281250000,150431.5312500000,,,
1.0079999985,7,176021.3125000000,184367.7812500000,165986.8125000000,165373.3437500000,132729.4843750000,120886.9062500000,131917.5781250000,149597.4375000000,,,
1.0119999985,7,175604.8906250000,194900.0156250000,165351.7500000000,164424.3125000000,131812.3281250000,120002.0234375000,130930.3906250000,152526.6875000000,,,
1.0159999984,7,175493.3906250000,210814.9218750000,165237.4531250000,164205.0937500000,131642.9687500000,119809.8437500000,130714.6328125000,154581.5156250000,,,
1.0199999984,7,175789.1562500000,211401.7187500000,165685.7812500000,164857.4687500000,132267.1250000000,120406.2812500000,131375.0468750000,153372.4687500000,,,
1.0239999983,8,176123.5781250000,196291.7031250000,166159.4843750000,165573.5156250000,132948.8281250000,121075.3046875000,132123.7031250000,150461.6406250000,,,
1.0279999983,8,176037.4062500000,184405.1406250000,165998.6875000000,165371.4843750000,132747.9531250000,120904.5546875000,131927.9843750000,149608.9218750000,,,
1.0319999983,8,175604.9687500000,194828.0781250000,165341.6875000000,164420.6093750000,131810.4531250000,120007.8125000000,130932.9062500000,152512.5937500000,,,
1.0359999982,8,175472.7343750000,210764.1718750000,165202.4062500000,164185.7031250000,131612.9062500000,119797.3437500000,130695.7500000000,154562.2656250000,,,
1.0399999982,8,175763.9687500000,211569.2187500000,165649.3125000000,164806.0000000000,132227.7656250000,120380.2109375000,131348.9531250000,153388.0781250000,,,
1.0439999981,8,176123.7656250000,196544.8750000000,166156.0000000000,165562.1406250000,132942.3906250000,121082.6562500000,132131.3281250000,150487.6093750000,,,
1.0479999983,8,176031.9062500000,184374.5937500000,165993.6562500000,165398.3593750000,132740.8593750000,120903.9140625000,131936.7187500000,149577.9375000000,33029,1.0489800700,0.0000000000
1.0519999983,8,175604.0625000000,194737.6250000000,165342.3281250000,164434.2187500000,131803.9843750000,120002.4765625000,130925.5625000000,152500.7500000000,,,
1.0559999982,8,175471.0468750000,210741.8906250000,165205.9687500000,164175.3750000000,131609.9218750000,119792.9687500000,130691.0781250000,154578.1406250000,,,
1.0599999982,8,175775.0468750000,211519.9375000000,165666.0468750000,164807.0468750000,132243.8906250000,120399.3359375000,131362.6250000000,153404.0312500000,,,
1.0639999982,8,176126.1250000000,196470.7343750000,166159.8750000000,165556.2968750000,132947.0312500000,121080.1093750000,132128.5781250000,150489.6562500000,,,
1.0679999983,8,176039.0156250000,184340.4687500000,166002.1875000000,165398.9531250000,132752.0312500000,120909.2265625000,131942.8750000000,149584.7031250000,,,
1.0719999983,8,175597.4062500000,194625.3750000000,165337.6562500000,164427.2343750000,131805.5937500000,120002.0234375000,130927.0625000000,152483.4218750000,,,
1.0759999983,8,175471.5625000000,210671.2968750000,165206.8750000000,164179.2656250000,131615.1093750000,119794.0937500000,130694.4609375000,154576.9531250000,,,
1.0799999982,8,175772.9375000000,211488.3437500000,165667.2812500000,164825.5781250000,132246.6562500000,120391.0234375000,131364.3750000000,153411.7812500000,,,
1.0839999982,8,176125.0000000000,196466.3593750000,166163.4062500000,165577.9843750000,132950.3281250000,121083.2734375000,132132.5468750000,150514.0625000000,,,
1.0879999981,8,176030.2656250000,184341.0312500000,165998.4218750000,165396.4062500000,132748.7187500000,120911.7187500000,131937.7187500000,149609.6093750000,,,
1.0919999983,8,175620.1875000000,194555.0312500000,165364.1562500000,164457.7343750000,131828.3437500000,120029.3515625000,130948.7343750000,152542.1562500000,,,
1.0959999983,8,175476.2343750000,210628.4531250000,165208.4843750000,164185.9531250000,131610.1875000000,119798.5468750000,130687.1406250000,154651.1562500000,,,
1.0999999982,8,175756.5781250000,211462.1406250000,165647.7187500000,164808.7812500000,132222.2500000000,120376.0312500000,131344.9218750000,153465.4218750000,,,
1.1039999982,8,176109.5000000000,196463.3593750000,166141.5781250000,165556.5312500000,132925.2343750000,121066.1093750000,132125.1718750000,150560.8125000000,,,
1.1079999981,8,176036.2968750000,184384.1406250000,165998.7968750000,165405.6875000000,132748.9218750000,120916.7656250000,131956.2187500000,149658.8593750000,,,
1.1119999983,8,175619.8593750000,194508.2656250000,165366.3281250000,164464.1250000000,131833.3281250000,120026.9140625000,130966.9765625000,152525.0781250000,,,
1.1159999983,8,175477.5468750000,210596.4375000000,165213.0000000000,164195.8437500000,131620.0625000000,119793.9062500000,130708.4921875000,154607.6250000000,,,
1.1199999982,8,175771.0625000000,211514.3593750000,165663.1562500000,164810.2656250000,132241.7500000000,120389.3593750000,131369.5468750000,153445.5468750000,,,
1.1239999982,8,176112.1250000000,196565.8750000000,166149.4531250000,165550.4687500000,132935.6406250000,121069.4062500000,132133.7812500000,150543.0000000000,,,
1.1279999982,8,176017.7343750000,184383.0156250000,165990.0000000000,165374.0000000000,132742.7031250000,120903.7031250000,131955.8750000000,149600.4375000000,,,
1.1319999981,8,175597.0937500000,194408.3125000000,165346.7031250000,164402.5937500000,131814.5000000000,120014.5468750000,130960.6953125000,152458.9531250000,,,
1.1359999983,8,175461.0468750000,210539.6250000000,165195.9687500000,164149.3125000000,131597.6093750000,119780.8750000000,130698.3203125000,154568.2968750000,,,
1.1399999983,8,175740.2031250000,211567.2656250000,165626.2656250000,164771.3750000000,132197.5468750000,120354.7890625000,131335.6093750000,153416.0937500000,,,
1.1439999982,8,176103.0000000000,196676.4687500000,166135.8593750000,165532.4218750000,132914.4687500000,121064.3359375000,132119.6562500000,150532.7812500000,,,
1.1479999982,8,176022.0312500000,184380.9687500000,165989.4062500000,165384.5000000000,132736.3125000000,120914.5078125000,131953.7343750000,149574.9843750000,,,
1.1519999981,9,175592.8750000000,194312.1250000000,165337.3125000000,164424.2343750000,131804.1406250000,120015.2968750000,130952.5468750000,152416.0937500000,,,
1.1559999981,9,175448.0625000000,210480.5625000000,165180.6250000000,164142.4218750000,131585.2031250000,119776.0468750000,130685.5859375000,154543.9375000000,,,
1.1599999981,9,175740.3437500000,211618.4375000000,165630.8750000000,164764.8281250000,132204.4375000000,120361.7890625000,131342.8593750000,153438.5000000000,,,
1.1639999980,9,176110.5937500000,196786.2656250000,166153.3750000000,165534.7187500000,132931.3125000000,121074.4218750000,132141.2656250000,150575.8281250000,,,
1.1679999980,9,176044.1250000000,184367.3750000000,166019.7500000000,165398.1406250000,132764.8281250000,120940.7968750000,131983.5625000000,149613.7500000000,,,
1.1719999979,9,175625.2812500000,194214.9218750000,165374.8906250000,164458.1406250000,131840.1875000000,120055.5078125000,130987.6015625000,152459.9687500000,,,
1.1759999981,9,175478.1093750000,210408.2812500000,165215.9375000000,164202.4687500000,131616.9062500000,119798.6015625000,130713.7500000000,154592.2968750000,,,
1.1799999981,9,175754.4062500000,211717.5937500000,165643.2968750000,164808.7656250000,132210.2812500000,120362.9140625000,131354.5781250000,153501.7500000000,,,
1.1839999980,9,176096.7812500000,196974.4843750000,166135.0781250000,165535.3750000000,132914.3593750000,121058.2500000000,132129.7656250000,150602.8593750000,,,
1.1879999980,9,176020.8281250000,184370.4062500000,165995.0468750000,165402.0312500000,132749.7500000000,120919.7421875000,131970.9531250000,149583.4843750000,,,
1.1919999979,9,175609.5937500000,194127.7968750000,165357.7812500000,164457.6875000000,131834.2343750000,120037.4296875000,130996.1328125000,152422.3750000000,,,
1.1959999981,9,175472.2343750000,210353.4218750000,165206.4218750000,164176.1875000000,131614.9218750000,119800.7187500000,130738.2109375000,154576.0468750000,,,
1.1999999981,9,175751.2031250000,211588.0781250000,165640.5937500000,164770.9687500000,132214.3906250000,120364.1171875000,131372.1718750000,153461.0781250000,,,
1.2039999980,9,176098.0156250000,196808.0000000000,166136.8281250000,165515.5000000000,132916.7031250000,121054.8671875000,132142.7187500000,150565.0156250000,,,
1.2079999980,9,176030.2656250000,184365.7656250000,166005.8593750000,165393.1875000000,132757.4843750000,120922.2578125000,131996.8125000000,149570.9375000000,,,
1.2119999980,9,175627.6406250000,194047.5468750000,165379.0781250000,164467.8281250000,131849.1250000000,120047.2187500000,131019.9218750000,152385.6250000000,,,
1.2159999979,9,175496.4218750000,210299.1093750000,165232.8437500000,164191.8281250000,131632.0000000000,119810.1640625000,130753.2578125000,154551.6875000000,,,
1.2199999981,9,175768.1562500000,211532.2343750000,165659.3125000000,164793.1718750000,132226.3437500000,120373.2656250000,131381.4531250000,153441.6093750000,,,
1.2239999981,9,176108.9062500000,196761.4062500000,166144.6875000000,165531.6875000000,132916.4531250000,121056.7734375000,132142.9062500000,150563.2031250000,,,
1.2279999980,9,176037.1093750000,184375.0156250000,166009.2656250000,165400.2968750000,132749.5937500000,120921.8281250000,131994.2343750000,149576.4375000000,,,
1.2319999980,9,175623.7500000000,193975.1875000000,165371.7812500000,164470.6406250000,131836.3593750000,120042.9765625000,131014.2343750000,152368.6718750000,,,
1.2359999979,9,175479.7968750000,210243.2656250000,165210.9062500000,164199.1250000000,131610.5937500000,119798.0390625000,130740.7031250000,154536.7812500000,,,
1.2399999981,9,175754.5312500000,211558.8437500000,165643.3750000000,164796.2343750000,132211.6562500000,120371.0156250000,131380.2812500000,153449.8906250000,,,
1.2439999981,9,176104.2187500000,196858.8281250000,166141.7968750000,165527.8281250000,132915.0156250000,121065.2734375000,132154.4218750000,150584.8125000000,,,
1.2479999980,9,176037.1093750000,184407.8750000000,166012.2968750000,165398.6093750000,132758.3906250000,120931.5937500000,132013.4062500000,149578.4687500000,,,
1.2519999980,9,175611.2968750000,193896.7343750000,165363.8750000000,164456.7968750000,131835.3593750000,120043.5390625000,131020.4062500000,152340.1875000000,,,
1.2559999980,9,175474.5937500000,210173.6093750000,165209.6406250000,164176.1875000000,131614.2500000000,119808.8984375000,130749.0703125000,154524.9531250000,,,
1.2599999979,9,175758.9843750000,211638.8125000000,165646.5937500000,164777.1093750000,132215.4687500000,120383.9921875000,131385.6406250000,153481.4062500000,,,
1.2639999981,9,176106.4062500000,197064.5781250000,166143.4062500000,165523.8906250000,132915.4687500000,121070.2656250000,132154.5781250000,150627.6718750000,,,
1.2679999981,9,176042.2500000000,184478.1250000000,166022.1406250000,165415.7656250000,132770.3281250000,120939.8593750000,132020.5156250000,149589.1718750000,,,
1.2719999980,9,175630.0000000000,193833.0000000000,165381.7343750000,164475.8750000000,131857.6562500000,120064.1171875000,131040.1953125000,152346.6250000000,,,
1.2759999980,9,175479.8281250000,210102.4531250000,165209.4531250000,164178.7812500000,131616.4375000000,119813.6484375000,130756.9843750000,154534.0156250000,,,
1.2799999979,10,175765.5781250000,211693.4843750000,165647.5937500000,164781.7187500000,132217.5468750000,120391.0468750000,131393.0156250000,153517.7500000000,,,
1.2839999979,10,176127.5468750000,197216.1718750000,166159.2187500000,165537.8906250000,132934.6093750000,121099.0703125000,132175.7968750000,150682.6406250000,,,
1.2879999978,10,176059.7187500000,184537.9687500000,166033.4062500000,165431.2656250000,132786.3750000000,120973.3593750000,132045.1875000000,149621.2500000000,,,
1.2919999978,10,175637.0468750000,193796.7968750000,165385.6406250000,164487.0000000000,131865.8281250000,120084.2812500000,131059.3515625000,152347.8593750000,,,
1.2959999978,10,175484.0312500000,210079.9687500000,165210.3125000000,164185.2031250000,131621.2656250000,119817.2187500000,130766.3203125000,154529.4062500000,,,
1.2999999977,10,175750.3437500000,211720.4375000000,165631.0156250000,164766.6250000000,132199.9375000000,120367.4453125000,131379.1250000000,153503.2187500000,,,
1.3039999979,10,176101.2812500000,197279.5625000000,166134.0937500000,165519.7656250000,132903.7656250000,121067.7968750000,132152.4375000000,150662.8593750000,,,
1.3079999979,10,176050.7500000000,184580.8593750000,166027.1718750000,165418.2968750000,132773.4218750000,120960.8828125000,132037.8750000000,149599.0781250000,,,
1.3119999978,10,175653.7031250000,193765.4375000000,165405.5000000000,164487.6718750000,131878.5468750000,120092.1953125000,131074.7656250000,152327.5312500000,,,
1.3159999978,10,175504.8125000000,210095.4531250000,165233.9687500000,164207.7343750000,131636.8750000000,119831.1093750000,130781.0703125000,154527.6562500000,,,
1.3199999977,10,175763.2968750000,211783.6093750000,165644.1093750000,164789.9531250000,132210.2812500000,120387.2109375000,131385.3125000000,153511.4218750000,,,
1.3239999979,10,176097.6875000000,197365.2031250000,166132.3750000000,165518.7343750000,132900.6093750000,121068.8671875000,132145.7812500000,150662.8906250000,,,
1.3279999979,10,176033.7968750000,184649.2187500000,166013.7187500000,165405.8125000000,132758.1562500000,120951.2578125000,132023.0625000000,149580.5625000000,,,
1.3319999978,10,175630.0312500000,193749.2031250000,165383.8437500000,164473.4531250000,131858.1718750000,120080.0468750000,131055.3281250000,152288.7656250000,,,
1.3359999978,10,175466.8906250000,210082.9531250000,165194.7812500000,164184.7187500000,131600.4843750000,119798.1484375000,130752.2343750000,154481.4218750000,,,
1.3399999978,10,175729.7968750000,211829.4218750000,165612.0468750000,164771.6406250000,132177.8593750000,120352.9609375000,131371.0781250000,153479.7500000000,,,
1.3439999977,10,176080.6093750000,197453.0156250000,166117.5625000000,165506.0312500000,132883.3906250000,121053.0156250000,132146.6562500000,150654.8125000000,,,
1.3479999979,10,176043.0000000000,184678.4062500000,166027.0156250000,165425.1875000000,132769.0156250000,120960.4843750000,132046.6093750000,149582.8281250000,,,
1.3519999979,10,175648.0468750000,193658.2343750000,165401.3437500000,164513.5468750000,131874.6562500000,120098.5546875000,131085.6875000000,152284.1250000000,,,
1.3559999978,10,175510.6718750000,210041.8125000000,165237.4843750000,164221.7343750000,131640.9375000000,119842.9375000000,130799.4453125000,154517.7343750000,,,
1.3599999978,10,175792.2187500000,211906.5312500000,165674.0312500000,164819.9687500000,132236.3593750000,120405.3437500000,131420.8593750000,153554.4531250000,,,
1.3639999977,10,176139.4531250000,197593.7812500000,166175.7656250000,165556.5781250000,132939.6250000000,121095.5546875000,132195.4531250000,150729.3281250000,,,
1.3679999979,10,176073.1250000000,184712.3593750000,166060.8593750000,165446.4843750000,132804.4687500000,120974.5937500000,132082.1562500000,149611.4687500000,,,
1.3719999979,10,175644.0312500000,193603.0468750000,165404.2968750000,164508.2500000000,131879.7812500000,120087.2890625000,131091.0312500000,152274.2343750000,,,
1.3759999978,10,175494.8906250000,210005.3750000000,165223.1875000000,164205.0000000000,131626.3750000000,119828.6406250000,130785.5781250000,154510.3125000000,,,
1.3799999978,10,175769.8437500000,212146.1562500000,165643.8437500000,164791.6250000000,132199.3437500000,120382.5156250000,131392.3125000000,153593.8750000000,,,
1.3839999977,10,176106.6875000000,198046.2343750000,166141.3906250000,165545.9687500000,132903.3750000000,121075.9765625000,132170.2968750000,150758.6250000000,,,
1.3879999977,10,176052.0468750000,184774.2343750000,166041.2656250000,165456.5937500000,132791.1250000000,120982.9062500000,132079.7968750000,149566.4062500000,,,
1.3919999979,10,175639.8125000000,193535.5156250000,165399.0781250000,164517.2500000000,131875.0625000000,120100.0859375000,131098.5937500000,152239.7343750000,,,
1.3959999979,10,175491.1718750000,209959.2812500000,165220.9531250000,164207.2968750000,131620.7656250000,119831.0859375000,130791.4531250000,154487.4531250000,,,
1.3999999978,10,175754.7968750000,212138.1875000000,165634.9375000000,164767.1250000000,132188.3750000000,120364.4375000000,131390.6093750000,153564.2656250000,,,
1.4039999978,10,176102.3281250000,198054.4687500000,166141.5781250000,165509.7500000000,132901.6250000000,121063.7500000000,132175.0625000000,150738.2343750000,,,
1.4079999977,11,176060.2968750000,184727.3593750000,166056.3281250000,165437.7031250000,132803.2187500000,120979.0156250000,132098.2968750000,149546.2031250000,,,
